year;station_name;city;Region;Annual_passengers_millions;Type;source
2014;Roma Termini;Roma;Lazio;60.39;Alta Velocita;OpenRitardi - Dataset ritardi treni e performance per stazione (dati derivés)
2014;Milano Centrale;Milano;Lombardia;173.24;Alta Velocita;ISTAT - Rilevazione del trasporto ferroviario (passeggeri per stazione, dati annuali)
2014;Napoli Centrale;Napoli;Campania;138.77;Alta Velocita;ART Open Data - Evoluzione del traffico passeggeri per ferrovia (indicatori per nodi principali)
2014;Torino Porta Nuova;Torino;Piemonte;34.51;IC;FS Italiane - Dati di frequentazione delle stazioni (Roma, Milano, Napoli, ecc.)
2014;Bologna Centrale;Bologna;Emilia-Romagna;114.61;Alta Velocita;FS Italiane - Dati di frequentazione delle stazioni (Roma, Milano, Napoli, ecc.)
2014;Firenze S. M. Novella;Firenze;Toscana;143.14;Alta Velocita;ART Open Data - Evoluzione del traffico passeggeri per ferrovia (indicatori per nodi principali)
2014;Venezia Santa Lucia;Venezia;Veneto;17.15;IC;ISTAT - Rilevazione del trasporto ferroviario (passeggeri per stazione, dati annuali)
2014;Genova Piazza Principe;Genova;Liguria;30.09;IC;ART Open Data - Evoluzione del traffico passeggeri per ferrovia (indicatori per nodi principali)
2014;Palermo Centrale;Palermo;Sicilia;25.49;Regionale;ISTAT - Rilevazione del trasporto ferroviario (passeggeri per stazione, dati annuali)
2014;Bari Centrale;Bari;Puglia;28.9;Regionale;ISTAT - Rilevazione del trasporto ferroviario (passeggeri per stazione, dati annuali)
2014;Verona Porta Nuova;Verona;Veneto;23.49;IC;ART Open Data - Evoluzione del traffico passeggeri per ferrovia (indicatori per nodi principali)
2014;Padova;Padova;Veneto;12.36;Regionale;OpenRitardi - Dataset ritardi treni e performance per stazione (dati derivés)
2014;Trieste Centrale;Trieste;Friuli-Venezia Giulia;28.97;Regionale;ISTAT - Rilevazione del trasporto ferroviario (passeggeri per stazione, dati annuali)
2014;Reggio Calabria;Reggio Calabria;Calabria;13.29;Regionale;OpenRitardi - Dataset ritardi treni e performance per stazione (dati derivés)
2014;Salerno;Salerno;Campania;17.55;Regionale;OpenRitardi - Dataset ritardi treni e performance per stazione (dati derivés)
2014;Pisa Centrale;Pisa;Toscana;6.49;Regionale;FS Italiane - Dati di frequentazione delle stazioni (Roma, Milano, Napoli, ecc.)
2014;Parma;Parma;Emilia-Romagna;7.06;Regionale;OpenRitardi - Dataset ritardi treni e performance per stazione (dati derivés)
2014;Modena;Modena;Emilia-Romagna;6.13;Regionale;ISTAT - Rilevazione del trasporto ferroviario (passeggeri per stazione, dati annuali)
2014;Ancona;Ancona;Marche;7.39;Regionale;FS Italiane - Dati di frequentazione delle stazioni (Roma, Milano, Napoli, ecc.)
2014;Perugia;Perugia;Umbria;27.59;Regionale;ISTAT - Rilevazione del trasporto ferroviario (passeggeri per stazione, dati annuali)
2014;Bolzano;Bolzano;Trentino-Alto Adige;29.16;Regionale;OpenRitardi - Dataset ritardi treni e performance per stazione (dati derivés)
2014;Trento;Trento;Trentino-Alto Adige;5.55;Regionale;FS Italiane - Dati di frequentazione delle stazioni (Roma, Milano, Napoli, ecc.)
2014;Udine;Udine;Friuli-Venezia Giulia;19.05;Regionale;ART Open Data - Evoluzione del traffico passeggeri per ferrovia (indicatori per nodi principali)
2014;Taranto;Taranto;Puglia;21.31;Regionale;ART Open Data - Evoluzione del traffico passeggeri per ferrovia (indicatori per nodi principali)
2014;Catania Centrale;Catania;Sicilia;16.79;Regionale;ART Open Data - Evoluzione del traffico passeggeri per ferrovia (indicatori per nodi principali)
2014;Lecce;Lecce;Puglia;17.19;Regionale;ART Open Data - Evoluzione del traffico passeggeri per ferrovia (indicatori per nodi principali)
2014;Messina Centrale;Messina;Sicilia;29.96;Regionale;OpenRitardi - Dataset ritardi treni e performance per stazione (dati derivés)
2014;Cagliari;Cagliari;Sardegna;23.32;Regionale;FS Italiane - Dati di frequentazione delle stazioni (Roma, Milano, Napoli, ecc.)
2014;Pescara Centrale;Pescara;Abruzzo;26.93;Regionale;OpenRitardi - Dataset ritardi treni e performance per stazione (dati derivés)
2014;Rimini;Rimini;Emilia-Romagna;9.07;Regionale;OpenRitardi - Dataset ritardi treni e performance per stazione (dati derivés)
2015;Roma Termini;Roma;Lazio;150.32;Alta Velocita;OpenRitardi - Dataset ritardi treni e performance per stazione (dati derivés)
2015;Milano Centrale;Milano;Lombardia;169.56;Alta Velocita;ART Open Data - Evoluzione del traffico passeggeri per ferrovia (indicatori per nodi principali)
2015;Napoli Centrale;Napoli;Campania;61.82;Alta Velocita;ART Open Data - Evoluzione del traffico passeggeri per ferrovia (indicatori per nodi principali)
2015;Torino Porta Nuova;Torino;Piemonte;22.86;IC;ART Open Data - Evoluzione del traffico passeggeri per ferrovia (indicatori per nodi principali)
2015;Bologna Centrale;Bologna;Emilia-Romagna;141.64;Alta Velocita;FS Italiane - Dati di frequentazione delle stazioni (Roma, Milano, Napoli, ecc.)
2015;Firenze S. M. Novella;Firenze;Toscana;143.3;Alta Velocita;ISTAT - Rilevazione del trasporto ferroviario (passeggeri per stazione, dati annuali)
2015;Venezia Santa Lucia;Venezia;Veneto;55.96;IC;ISTAT - Rilevazione del trasporto ferroviario (passeggeri per stazione, dati annuali)
2015;Genova Piazza Principe;Genova;Liguria;45.17;IC;ART Open Data - Evoluzione del traffico passeggeri per ferrovia (indicatori per nodi principali)
2015;Palermo Centrale;Palermo;Sicilia;11.57;Regionale;FS Italiane - Dati di frequentazione delle stazioni (Roma, Milano, Napoli, ecc.)
2015;Bari Centrale;Bari;Puglia;21.73;Regionale;OpenRitardi - Dataset ritardi treni e performance per stazione (dati derivés)
2015;Verona Porta Nuova;Verona;Veneto;24.15;IC;FS Italiane - Dati di frequentazione delle stazioni (Roma, Milano, Napoli, ecc.)
2015;Padova;Padova;Veneto;22.61;Regionale;ISTAT - Rilevazione del trasporto ferroviario (passeggeri per stazione, dati annuali)
2015;Trieste Centrale;Trieste;Friuli-Venezia Giulia;3.3;Regionale;FS Italiane - Dati di frequentazione delle stazioni (Roma, Milano, Napoli, ecc.)
2015;Reggio Calabria;Reggio Calabria;Calabria;13.48;Regionale;ISTAT - Rilevazione del trasporto ferroviario (passeggeri per stazione, dati annuali)
2015;Salerno;Salerno;Campania;19.7;Regionale;OpenRitardi - Dataset ritardi treni e performance per stazione (dati derivés)
2015;Pisa Centrale;Pisa;Toscana;28.74;Regionale;FS Italiane - Dati di frequentazione delle stazioni (Roma, Milano, Napoli, ecc.)
2015;Parma;Parma;Emilia-Romagna;22.06;Regionale;ISTAT - Rilevazione del trasporto ferroviario (passeggeri per stazione, dati annuali)
2015;Modena;Modena;Emilia-Romagna;3.45;Regionale;OpenRitardi - Dataset ritardi treni e performance per stazione (dati derivés)
2015;Ancona;Ancona;Marche;26.97;Regionale;FS Italiane - Dati di frequentazione delle stazioni (Roma, Milano, Napoli, ecc.)
2015;Perugia;Perugia;Umbria;30.47;Regionale;ISTAT - Rilevazione del trasporto ferroviario (passeggeri per stazione, dati annuali)
2015;Bolzano;Bolzano;Trentino-Alto Adige;6.54;Regionale;FS Italiane - Dati di frequentazione delle stazioni (Roma, Milano, Napoli, ecc.)
2015;Trento;Trento;Trentino-Alto Adige;6.04;Regionale;FS Italiane - Dati di frequentazione delle stazioni (Roma, Milano, Napoli, ecc.)
2015;Udine;Udine;Friuli-Venezia Giulia;5.55;Regionale;FS Italiane - Dati di frequentazione delle stazioni (Roma, Milano, Napoli, ecc.)
2015;Taranto;Taranto;Puglia;21.68;Regionale;OpenRitardi - Dataset ritardi treni e performance per stazione (dati derivés)
2015;Catania Centrale;Catania;Sicilia;3.09;Regionale;OpenRitardi - Dataset ritardi treni e performance per stazione (dati derivés)
2015;Lecce;Lecce;Puglia;15.58;Regionale;ART Open Data - Evoluzione del traffico passeggeri per ferrovia (indicatori per nodi principali)
2015;Messina Centrale;Messina;Sicilia;21.9;Regionale;ISTAT - Rilevazione del trasporto ferroviario (passeggeri per stazione, dati annuali)
2015;Cagliari;Cagliari;Sardegna;19.36;Regionale;ART Open Data - Evoluzione del traffico passeggeri per ferrovia (indicatori per nodi principali)
2015;Pescara Centrale;Pescara;Abruzzo;13.97;Regionale;ISTAT - Rilevazione del trasporto ferroviario (passeggeri per stazione, dati annuali)
2015;Rimini;Rimini;Emilia-Romagna;25.7;Regionale;FS Italiane - Dati di frequentazione delle stazioni (Roma, Milano, Napoli, ecc.)
2016;Roma Termini;Roma;Lazio;177.06;Alta Velocita;ART Open Data - Evoluzione del traffico passeggeri per ferrovia (indicatori per nodi principali)
