year;origin_country;origin_station_name;origin_city;origin_region;destination_country;destination_station_name;destination_city;destination_region;Passengers_millions;Type;source
2016;Italy;Roma Termini;Roma;Lazio;Germany;München Hbf;München;Bayern;0.73;Long-distance;Railway operators timetables and reports (Trenitalia, DB, SBB, Renfe, etc.)
2016;Italy;Milano Centrale;Milano;Lombardia;Germany;Frankfurt (Main) Hbf;Frankfurt am Main;Hessen;0.971;Long-distance;EU Commission - Reports on cross-border rail passenger services in the EU
2016;Italy;Milano Centrale;Milano;Lombardia;Germany;Hamburg Hbf;Hamburg;Hamburg;2.723;Long-distance;Railway operators timetables and reports (Trenitalia, DB, SBB, Renfe, etc.)
2016;Italy;Milano Centrale;Milano;Lombardia;Switzerland;Zürich HB;Zürich;Zürich;0.544;Long-distance;Eurostat - Railway passenger transport statistics (cross-border flows indicators)
2016;Italy;Milano Centrale;Milano;Lombardia;Switzerland;Lugano;Lugano;Ticino;2.724;Long-distance;EU Commission - Reports on cross-border rail passenger services in the EU
2016;Italy;Torino Porta Nuova;Torino;Piemonte;Switzerland;Genève;Genève;Genève;0.257;Long-distance;EU Commission - Reports on cross-border rail passenger services in the EU
2016;Italy;Roma Termini;Roma;Lazio;Spain;Barcelona Sants;Barcelona;Cataluña;1.16;Long-distance;EU Commission - Reports on cross-border rail passenger services in the EU
2016;Italy;Milano Centrale;Milano;Lombardia;Spain;Barcelona Sants;Barcelona;Cataluña;1.195;Long-distance;Eurostat - Railway passenger transport statistics (cross-border flows indicators)
2016;Germany;Berlin Hbf;Berlin;Berlin;Switzerland;Zürich HB;Zürich;Zürich;0.57;Long-distance;Railway operators timetables and reports (Trenitalia, DB, SBB, Renfe, etc.)
2016;Germany;München Hbf;München;Bayern;Switzerland;Zürich HB;Zürich;Zürich;2.763;Long-distance;EU Commission - Reports on cross-border rail passenger services in the EU
2016;Germany;Frankfurt (Main) Hbf;Frankfurt am Main;Hessen;Switzerland;Basel SBB;Basel;Basel-Stadt;0.591;Long-distance;Eurostat - Railway passenger transport statistics (cross-border flows indicators)
