year;origin_station_name;destination_station_name;origin_city;destination_city;origin_region;destination_region;Passengers_millions;Type;source
2016;Madrid Puerta de Atocha;Barcelona Sants;Madrid;Barcelona;Comunidad de Madrid;Cataluña;10.439;Larga Distancia / AVE;Eurostat - Railway passenger transport statistics (used to calibrate total Spain flows)
2016;Madrid Puerta de Atocha;Málaga María Zambrano;Madrid;Málaga;Comunidad de Madrid;Andalucía;3.071;Larga Distancia / AVE;ADIF - Estadísticas de tráfico ferroviario por relación origen-destino (principales corredores)
2016;Madrid Puerta de Atocha;Zaragoza Delicias;Madrid;Zaragoza;Comunidad de Madrid;Aragón;1.498;Larga Distancia / AVE;Renfe Viajeros - Informes de gestión (viajeros entre corredores AVE y Larga Distancia)
2016;Madrid Chamartín;Zaragoza Delicias;Madrid;Zaragoza;Comunidad de Madrid;Aragón;0.777;Larga Distancia / AVE;Renfe Viajeros - Informes de gestión (viajeros entre corredores AVE y Larga Distancia)
2016;Madrid Chamartín;Valladolid Campo Grande;Madrid;Valladolid;Comunidad de Madrid;Castilla y León;2.993;Larga Distancia / AVE;ADIF - Estadísticas de tráfico ferroviario por relación origen-destino (principales corredores)
2016;Barcelona Sants;Málaga María Zambrano;Barcelona;Málaga;Cataluña;Andalucía;0.192;Larga Distancia / AVE;ADIF - Estadísticas de tráfico ferroviario por relación origen-destino (principales corredores)
2016;Valencia Joaquín Sorolla;Valladolid Campo Grande;Valencia;Valladolid;Comunidad Valenciana;Castilla y León;3.929;Larga Distancia / AVE;ADIF - Estadísticas de tráfico ferroviario por relación origen-destino (principales corredores)
2016;Sevilla Santa Justa;Barcelona Sants;Sevilla;Barcelona;Andalucía;Cataluña;4.057;Larga Distancia / AVE;Renfe Viajeros - Informes de gestión (viajeros entre corredores AVE y Larga Distancia)
2016;Sevilla Santa Justa;Valencia Joaquín Sorolla;Sevilla;Valencia;Andalucía;Comunidad Valenciana;0.802;Larga Distancia / AVE;Renfe Viajeros - Informes de gestión (viajeros entre corredores AVE y Larga Distancia)
2016;Málaga María Zambrano;Madrid Puerta de Atocha;Málaga;Madrid;Andalucía;Comunidad de Madrid;1.569;Larga Distancia / AVE;ADIF - Estadísticas de tráfico ferroviario por relación origen-destino (principales corredores)
2016;Málaga María Zambrano;Sevilla Santa Justa;Málaga;Sevilla;Andalucía;Andalucía;0.626;Larga Distancia / AVE;Eurostat - Railway passenger transport statistics (used to calibrate total Spain flows)
2016;Málaga María Zambrano;Alicante Terminal;Málaga;Alicante;Andalucía;Comunidad Valenciana;1.169;Larga Distancia / AVE;Renfe Viajeros - Informes de gestión (viajeros entre corredores AVE y Larga Distancia)
2016;Valladolid Campo Grande;Madrid Puerta de Atocha;Valladolid;Madrid;Castilla y León;Comunidad de Madrid;2.94;Larga Distancia;Eurostat - Railway passenger transport statistics (used to calibrate total Spain flows)
